subject_id,subject_name,sub_short_form,subject_type,credits,hours_per_week,requires_continuity,department_id,theory_hours,lab_hours,tutorial_hours,year,delivery_mode,is_theory_online,is_lab_online,is_tutorial_online
CI3002,Design and Analysis of Algorithms,DAOA,theory,4,5,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,2,2,1,third year,OFFLINE,FALSE,FALSE,FALSE
CI3003,Artificial Neural Networks,ANN,theory,4,5,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,2,2,1,third year,OFFLINE,FALSE,FALSE,FALSE
CI3004,Cloud Computing,CC,theory,4,5,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,2,2,1,third year,OFFLINE,FALSE,FALSE,FALSE
CI3005,Design Thinking - 5,-,theory,1,0,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,0,0,0,third year,OFFLINE,FALSE,FALSE,FALSE
CI3006,Engineering Design and Innovation - 5,-,theory,6,12,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,0,12,0,third year,OFFLINE,FALSE,FALSE,FALSE
SH3001,Reasoning and Aptitude Development,-,theory,1,0,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,0,0,0,third year,OFFLINE,FALSE,FALSE,FALSE
AC*,Audit Courses*,-,theory,0,0,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,0,0,0,third year,OFFLINE,FALSE,FALSE,FALSE
CI3007,Software Engineering,SE,theory,4,5,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,2,2,1,third year,OFFLINE,FALSE,FALSE,FALSE
CI3008,Cyber Security and Blockchain,CSAB,theory,4,5,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,2,2,1,third year,OFFLINE,FALSE,FALSE,FALSE
CI3009,Deep Learning,DL,theory,4,5,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,2,2,1,third year,OFFLINE,FALSE,FALSE,FALSE
MOOC,Coursera Courses,-,theory,1,0,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,0,0,0,third year,OFFLINE,FALSE,FALSE,FALSE
CI3010,Design Thinking - 6,DT-6,theory,1,0,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,0,0,0,third year,OFFLINE,FALSE,FALSE,FALSE
CI3011,Engineering Design and Innovation - 6,-,theory,6,12,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,0,12,0,third year,OFFLINE,FALSE,FALSE,FALSE
SH3002,Reasoning and Aptitude Development,-,theory,1,0,FALSE,a0290d31-e9c0-4899-81dd-0331657ae589,0,0,0,third year,OFFLINE,FALSE,FALSE,FALSE
